name,country,region,founded,description,logo,site_web
Aberfeldy,Écosse,Highlands,1896,"Distillerie des Highlands (Dewar’s) reconnue pour son miel aromatique, surnommée le ""Golden Dram"" du blend Dewar’s",,https://www.dewars.com/en/aberfeldy-distillery/
Aberlour,Écosse,Speyside,1879,"Distillerie de Speyside connue pour ses single malts généreusement marqués par le sherry",,https://www.aberlour.com
Ailsa Bay,Écosse,Lowlands,2007,"Nouvelle distillerie du Lowland (2007) expérimentant la mesure précise de la tourbe et de la douceur dans ses malts",,
Akkeshi,Japon,Hokkaidō,2016,"Jeune distillerie d’Hokkaidō (2016), inspirée par le style tourbé d’Islay dans le nord du Japon",,
Annandale,Écosse,Lowlands,1836,"Ancienne distillerie des Lowlands (fondée en 1836) ressuscitée en 2014, produisant des single malts tourbés et non tourbés",,https://www.annandaledistillery.com
Ardnahoe,Écosse,Islay,2018,"Plus récente distillerie d’Islay (ouverte en 2018), combinant tradition locale et équipements modernes",,https://ardnahoedistillery.com
Ardnamurchan,Écosse,Highlands,2014,"Distillerie écologique des Highlands (2014) produisant en petites quantités des single malts tourbés et non tourbés très appréciés",,https://www.adelphidistillery.com/ardnamurchan
Arran,Écosse,Islands,1995,"Distillerie de l’île d’Arran (Lochranza) fondée en 1995, réputée pour ses single malts équilibrés, fruités et accessibles",,https://www.arranwhisky.com
Aultmore,Écosse,Speyside,1896,"Distillerie du Speyside (1896) au style léger et herbacé, longtemps prisée pour les blends, désormais embouteillée en single malt",,
Balblair,Écosse,Highlands,1790,"Une des plus anciennes distilleries des Highlands (fondée en 1790), connue pour embouteiller ses single malts par millésimes",,
Ballechin,Écosse,Highlands,2003,"Marque de single malt très tourbé élaborée à la distillerie Edradour, offrant l’expression la plus fumée des Highlands",,https://www.edradour.com
Ben Nevis,Écosse,Highlands,1825,"Distillerie des Highlands (1825) appartenant au groupe japonais Nikka, produisant un single malt robuste souvent vieilli en fûts de sherry",,https://www.bennevisdistillery.com
BenRiach,Écosse,Speyside,1898,"Distillerie de Speyside (1898) aux expressions variées, proposant aussi bien des single malts fruités non tourbés que des versions tourbées innovantes",,https://www.benriachdistillery.com
Benrinnes,Écosse,Speyside,1826,"Distillerie du Speyside (1826) dont le caractère riche et charnu de son malt (grâce à une distillation partielle en triple) est apprécié dans les blends",,
Benromach,Écosse,Speyside,1898,"Petite distillerie du Speyside relancée en 1998, renommée pour son style ""old school"" légèrement tourbé et ses maturations en fûts de premier remplissage",,https://www.benromach.com
Bladnoch,Écosse,Lowlands,1817,"Distillerie des Lowlands (1817), la plus au sud d’Écosse, redémarrée en 2017, produisant des single malts doux et floraux",,https://www.bladnoch.com
Blair Athol,Écosse,Highlands,1798,"Distillerie des Highlands (1798) au malt onctueux et miellé, célèbre comme composante clé du blend Bell’s",,
