name,distillery_name,country,type,age,abv,price,description,affiliate_link_1,affiliate_link_2,affiliate_link_3
Armorik 10 ans,Warenghem,France,Single Malt,10,46.00,65.00,"Single malt breton aux notes de pomme et de beurre salé, avec une touche salée en finale",https://amzn.to/armorik10,https://masterofmalt.com/armorik10,
Armorik Sherry Cask,Warenghem,France,Single Malt,0,46.00,60.00,"Single malt breton aux notes de raisin et de noix, finale chocolatée boisée",https://amzn.to/armoriksherry,https://masterofmalt.com/armoriksherry,
Ceros (Seigle),Domaine des Hautes Glaces,France,Whisky de seigle,0,55.00,95.00,"Whisky de seigle bio aux notes d’épices de boulangerie et de seigle gourmand, finale poivrée",https://amzn.to/cerosseigle,https://masterofmalt.com/cerosseigle,
Eddu Silver (blé noir),Distillerie des Menhirs,France,Whisky de blé noir,0,43.00,50.00,"Whisky unique au blé noir aux notes de sarrasin grillé et de miel, finale d'épices douces",https://amzn.to/eddusilver,https://masterofmalt.com/eddusilver,
Kornog (tourbé),Glann ar Mor,France,Single Malt,0,46.00,85.00,"Single malt breton très tourbé aux notes de fumée marine et de sel, finale cendrée/silex",https://amzn.to/kornogtourbe,https://masterofmalt.com/kornogtourbe,
Armorik 10 ans,Warenghem (Armorik),France,Single Malt,10,46.00,65.00,"Single malt breton aux notes de pomme verte et de caramel beurre salé, avec une touche saline en finale",https://amzn.to/armorik10,https://masterofmalt.com/armorik10,
Sherry Cask,Warenghem (Armorik),France,Single Malt,0,46.00,60.00,"Single malt breton aux notes de raisin sec et de toffee, finale chocolatée et boisée",https://amzn.to/armoriksherry,https://masterofmalt.com/armoriksherry,
French Single Malt,Brenne,France,Single Malt,0,40.00,55.00,"Single malt français doux aux notes de banane et de vanille, finale pâtissière exotique",https://amzn.to/brenne,https://masterofmalt.com/brenne,
Rare Collection,Rozelieures,France,Single Malt,0,40.00,55.00,"Single malt lorrain aux notes de céréales et de fruits, avec des touches d’épices et de vanille en finale",https://amzn.to/rozelieuresrare,https://masterofmalt.com/rozelieuresrare,
Tourbé Collection,Rozelieures,France,Single Malt,0,46.00,60.00,"Single malt lorrain tourbé aux notes de fumée douce et de malt épicé, finale cendrée et poivrée",https://amzn.to/rozelieurestourbe,https://masterofmalt.com/rozelieurestourbe,
